Name,ID,Category,Network,Nation,Institution,GLAT,GLON,Start,End,Notes,Data Link,Source,Instrument id (kinst),Altitude (km),Principal Investigator,PI Email,AACGMLON,AACGMLAT,OPERATOR-NUM,OP2,OP3,Unnamed: 10,Unnamed: 11,Record ID#,Official Name,Operator (additional),Seasonality,Status,Year Established,Antarctic Region,Latitude (DDM),Longitude (DDM),Elevation (meters),Elevation Datum,Peak Population,Power Supply Types,Photo URL,Webcam URL,Date Modified,Hemisphere,PLAT,PLON
Kirtland Airforce Base FPI,kaf,Fabry-Perots,,,,35.05,253.42,,,,,Madrigal,5549.0,1.641,Jonathan Makela,[email],,,,,,,,,,,,,,,,,,,,,,,,N,35.05,-106.58000000000001
Virginia Tech FPI,vti,Fabry-Perots,,,,37.206,279.58,,,,,Madrigal,5550.0,0.65,Jonathan Makela,[email],,,,,,,,,,,,,,,,,,,,,,,,N,37.206,-80.42000000000002
Peach Mountain (MiniME) FPI,ann,Fabry-Perots,,,,42.27,276.25,,,,,Madrigal,5551.0,0.3,Jonathan Makela,[email],,,,,,,,,,,,,,,,,,,,,,,,N,42.27,-83.75
Merihill Peru FPI,mrh,Fabry-Perots,,,,-11.958256,283.140988,,,,,Madrigal,5552.0,1.09,Jonathan Makela,[email],,,,,,,,,,,,,,,,,,,,,,,,S,,
Nazca Peru FPI,nzk,Fabry-Perots,,,,-14.972699,285.108607,,,,,Madrigal,5553.0,0.59,Jonathan Makela,[email],,,,,,,,,,,,,,,,,,,,,,,,S,-7.246472768962872,-75.53226550532416
Eastern Kentucky FPI,eku,Fabry-Perots,,,,37.75,275.71,,,,,Madrigal,5554.0,0.3,Jonathan Makela,[email],,,,,,,,,,,,,,,,,,,,,,,,N,37.75,-84.29000000000002
Lowell FPI,low,Fabry-Perots,,,,34.752,248.577,,,,,Madrigal,5555.0,0.3,Jonathan Makela,[email],,,,,,,,,,,,,,,,,,,,,,,,N,34.752,-111.423
Bear Lake FPI,blo,Fabry-Perots,,,,41.94,248.59,,,,,Madrigal,5556.0,0.3,Jonathan Makela,[email],,,,,,,,,,,,,,,,,,,,,,,,N,41.94,-111.41
Christmas Valley FPI,cvo,Fabry-Perots,,,,43.27,239.64,,,,,Madrigal,5557.0,0.3,Jonathan Makela,[email],,,,,,,,,,,,,,,,,,,,,,,,N,43.27,-120.36000000000001
Jang Bogo Station FPI,jbs,Fabry-Perots,,,,-74.61,-164.21,,,,,Madrigal,5600.0,0.1,Geonhwa Jee,[email],,,,,,,,,,,,,,,,,,,,,,,,S,64.8965806250277,-101.85785798079579
South Pole Michelson Interferometer,spm,Michelson Interferometers,,,,-90.0,0.0,,,,,Madrigal,5700.0,2.835,G. G. Sivjee,[email],,,,,,,,,,,,,,,,,,,,,,,,S,67.96716607939297,-66.30060900772617
Daytona Beach Michelson Interferometer,dbm,Michelson Interferometers,,,,29.19,278.95,,,,,Madrigal,5720.0,0.0,G. G. Sivjee,[email],,,,,,,,,,,,,,,,,,,,,,,,N,29.19,-81.05000000000001
Stockholm IR Michelson,stm,Michelson Interferometers,,,,59.5,18.2,,,,,Madrigal,5860.0,0.0,Patrick J. Espy,[email],,,,,,,,,,,,,,,,,,,,,,,,N,59.5,18.2
Sondrestrom Michelson Interferometer,sfm,Michelson Interferometers,,,,66.99,339.05,,,,,Madrigal,5900.0,0.18,G. G. Sivjee,[email],,,,,,,,,,,,,,,,,,,,,,,,N,66.99,-20.94999999999999
Resolute Bay Michelson Interferometer,rbm,Michelson Interferometers,,,,74.68,265.1,,,,,Madrigal,5950.0,0.001,G. G. Sivjee,[email],,,,,,,,,,,,,,,,,,,,,,,,N,74.68,-94.89999999999998
Eureka Michelson Interferometer,eum,Michelson Interferometers,,,,80.22,273.82,,,,,Madrigal,5980.0,0.139,G. G. Sivjee,[email],,,,,,,,,,,,,,,,,,,,,,,,N,80.22,-86.18
Arecibo Potassium [K] lidar,akl,Lidars,,,,18.35,293.25,,,,,Madrigal,6205.0,0.3,Jens Lautenbach Jonathan Friedman,[email],,,,,,,,,,,,,,,,,,,,,,,,N,18.35,-66.75
Arecibo Sodium [Na] lidar,asl,Lidars,,,,18.35,293.25,,,,,Madrigal,6206.0,0.3,Shikha Raizada,[email],,,,,,,,,,,,,,,,,,,,,,,,N,18.35,-66.75
CEDAR lidar,uil,Lidars,,,,40.07,272.0,,,,,Madrigal,6300.0,0.0,Chester Gardner,[email],,,,,,,,,,,,,,,,,,,,,,,,N,40.07,-88.0
Colorado State sodium lidar,csl,Lidars,,,,40.59,105.14,,,,,Madrigal,6320.0,1.57,David A. Krueger,[email],,,,,,,,,,,,,,,,,,,,,,,,N,40.59,105.14
Rayleigh lidar at the ALO - USU/CASS,usl,Lidars,,,,41.74,111.81,,,,,Madrigal,6330.0,1.466,Vincent Wickwar,[email],,,,,,,,,,,,,,,,,,,,,,,,N,41.74,111.81
Andes Na T/W Lidar,alo,Lidars,,,,-30.3,-70.0,,,,,Madrigal,6340.0,2.53,Alan Z. Liu,[email],,,,,,,,,,,,,,,,,,,,,,,,S,9.316121611947331,-74.35312518383827
ALOMAR Sodium Lidar,nlo,Lidars,,,,69.28,16.01,,,,,Madrigal,6350.0,0.38,Bifford P. Williams,[email],,,,,,,,,,,,,,,,,,,,,,,,N,69.28,16.01
CU STAR Sodium Lidar,cul,Lidars,,,,40.12783,-105.24367,,,,,Madrigal,6360.0,1.702,Wentao Huang,[email],,,,,,,,,,,,,,,,,,,,,,,,N,40.12783,-105.24367
USU Na lidar,unl,Lidars,,,,41.8,-111.8,,,,,Madrigal,6370.0,1.46,Tao Yuan/Mike Taylor,[email],,,,,,,,,,,,,,,,,,,,,,,,N,41.8,-111.8
Poker Flat lidar,pfl,Lidars,,,,65.1,-147.5,,,,,Madrigal,6380.0,0.215,Rich Collins,[email],,,,,,,,,,,,,,,,,,,,,,,,N,65.1,-147.5
USU CCD Imager,usi,Imagers,,,,None,None,,,,,Madrigal,7190.0,None,Michael J. Taylor,[email],,,,,,,,,,,,,,,,,,,,,,,,,,
USU Advanced Mesospheric Temperature Mapper,amp,Imagers,,,,None,None,,,,,Madrigal,7192.0,None,Michael J. Taylor,[email],,,,,,,,,,,,,,,,,,,,,,,,,,
BU Millstone All-Sky Imager,mhi,Imagers,,,,42.2,289.0,,,,,Madrigal,7200.0,0.0,Michael Mendillo,[email],,,,,,,,,,,,,,,,,,,,,,,,N,42.2,-71.0
BU Arecibo All-Sky Imager,aai,Imagers,,,,18.344,293.247,,,,,Madrigal,7201.0,0.0,Michael Mendillo,[email],,,,,,,,,,,,,,,,,,,,,,,,N,18.344,-66.75299999999999
BU Asiago All-Sky Imager,abi,Imagers,,,,45.866,11.526,,,,,Madrigal,7202.0,0.0,Michael Mendillo,[email],,,,,,,,,,,,,,,,,,,,,,,,N,45.866,11.526
BU El Leoncito All-Sky Imager,eai,Imagers,,,,-31.799,290.697,,,,,Madrigal,7203.0,0.0,Michael Mendillo,[email],,,,,,,,,,,,,,,,,,,,,,,,S,10.985986013234687,-74.1395038547816
BU McDonald All-Sky Imager,mai,Imagers,,,,30.671,255.977,,,,,Madrigal,7204.0,0.0,Michael Mendillo,[email],,,,,,,,,,,,,,,,,,,,,,,,N,30.671,-104.023
BU Rio Grande All-Sky Imager,rai,Imagers,,,,-53.785,292.248,,,,,Madrigal,7205.0,0.0,Michael Mendillo,[email],,,,,,,,,,,,,,,,,,,,,,,,S,32.43958995542713,-73.77984888496664
BU Jicamarca All-Sky Imager,jci,Imagers,,,,-11.958,76.86,,,,,Madrigal,7206.0,1.02,Michael Mendillo,[email],,,,,,,,,,,,,,,,,,,,,,,,S,25.925052257800658,75.04172357153013
MIO,mhi,Imagers,,,,42.6,288.5,,,,,Madrigal,7240.0,0.0,Michael Mendillo,[email],,,,,,,,,,,,,,,,,,,,,,,,N,42.6,-71.5
All-sky cameras at Qaanaaq,qac,Imagers,,,,77.5,290.8,,,,,Madrigal,7580.0,0.0,Katsure Fukui,[email],,,,,,,,,,,,,,,,,,,,,,,,N,77.5,-69.19999999999999
Jicamarca Magnetometer,jmt,Magnetometers,,,,-11.92,283.13,,,,,Madrigal,8250.0,0.525,Marco Milla,[email],,,,,,,,,,,,,,,,,,,,,,,,S,,
Piura Magnetometer,pmt,Magnetometers,,,,-5.18,0.0,,,,,Madrigal,8255.0,0.0,Marco Milla,[email],,,,,,,,,,,,,,,,,,,,,,,,S,21.309186542689975,-1.4046883802803323
DASI-VA Magnetometer,vmt,Magnetometers,,,,38.7,-77.8,,,,,Madrigal,8260.0,0.0,Jenn Gannon,[email],,,,,,,,,,,,,,,,,,,,,,,,N,38.7,-77.8
Sodankyla Magnetometer,smt,Magnetometers,,,,67.367,26.633,,,,,Madrigal,8300.0,0.178,Tero Raita,[email],,,,,,,,,,,,,,,,,,,,,,,,N,67.367,26.633
Jicamarca Bistatic Radar,jbr,Coherent Scatter Radars,,,,-11.95,283.13,,,,,Madrigal,11.0,0.525,David L. Hysell,[email],,,,,,,,,,,,,,,,,,,,,,,,S,,
JULIA MP CSR,jmp,Coherent Scatter Radars,,,,-11.95,283.13,,,,,Madrigal,14.0,0.525,Danny Scipion,[email],,,,,,,,,,,,,,,,,,,,,,,,S,,
JULIA,jul,Coherent Scatter Radars,,,,-11.95,283.13,,,,,Madrigal,840.0,0.525,Marco Milla,[email],,,,,,,,,,,,,,,,,,,,,,,,S,,
ARL UT TBB Receiver,utx,Individual Ground Based Satellite Receivers,,,,30.38,-97.73,,,,,Madrigal,3000.0,0.22,Trevor Garner,[email],,,,,,,,,,,,,,,,,,,,,,,,N,30.38,-97.73
Chelmsford HS Ozone Radiometer,chs,Individual Ground Based Satellite Receivers,,,,42.6216,-71.3757,,,,,Madrigal,7600.0,0.0,Alan Rogers,[email],,,,,,,,,,,,,,,,,,,,,,,,N,42.6216,-71.3757
Lancaster UK Ozone Radiometer,lan,Individual Ground Based Satellite Receivers,,,,54.052619,-2.7835,,,,,Madrigal,7602.0,0.0,Alan Rogers,[email],,,,,,,,,,,,,,,,,,,,,,,,N,54.052619,-2.7835
Bridgewater MA Ozone Radiometer,bri,Individual Ground Based Satellite Receivers,,,,41.993,-71.01,,,,,Madrigal,7603.0,0.0,Alan Rogers,[email],,,,,,,,,,,,,,,,,,,,,,,,N,41.993,-71.01
Union College Ozone Radiometer,uni,Individual Ground Based Satellite Receivers,,,,42.801,-73.926,,,,,Madrigal,7604.0,0.0,Alan Rogers,[email],,,,,,,,,,,,,,,,,,,,,,,,N,42.801,-73.926
UNC Greensboro Ozone Radiometer,unc,Individual Ground Based Satellite Receivers,,,,36.069,-79.809,,,,,Madrigal,7605.0,0.0,Alan Rogers,[email],,,,,,,,,,,,,,,,,,,,,,,,N,36.069,-79.809
Lynnfield HS Ozone Radiometer,lyn,Individual Ground Based Satellite Receivers,,,,42.538859,-71.032518,,,,,Madrigal,7606.0,0.0,Alan Rogers,[email],,,,,,,,,,,,,,,,,,,,,,,,N,42.538859,-71.032518
Alaska Pacific Ozone Radiometer,apo,Individual Ground Based Satellite Receivers,,,,61.196184,-149.80615,,,,,Madrigal,7607.0,0.0,Alan Rogers,[email],,,,,,,,,,,,,,,,,,,,,,,,N,61.196184,-149.80615
Hermanus SA Ozone Radiometer,hsa,Individual Ground Based Satellite Receivers,,,,-34.409,19.251,,,,,Madrigal,7608.0,0.0,Alan Rogers,[email],,,,,,,,,,,,,,,,,,,,,,,,S,47.48754594366709,10.209977687568585
Sanae Antarctic Ozone Radiometer,sao,Individual Ground Based Satellite Receivers,,,,-71.672733,-2.840574,,,,,Madrigal,7609.0,0.0,Alan Rogers,[email],,,,,,,,,,,,,,,,,,,,,,,,S,59.89334386376663,-40.95597659246346
Sodankylä Ozone Radiometer,sor,Individual Ground Based Satellite Receivers,,,,67.42,26.59,,,,,Madrigal,7610.0,0.0,Alan Rogers,[email],,,,,,,,,,,,,,,,,,,,,,,,N,67.42,26.59
Lancaster2 UK Ozone Radiometer,lao,Individual Ground Based Satellite Receivers,,,,54.052619,-2.7835,,,,,Madrigal,7611.0,0.0,Alan Rogers,[email],,,,,,,,,,,,,,,,,,,,,,,,N,54.052619,-2.7835
Haystack Ridge Ozone Radiometer,hro,Individual Ground Based Satellite Receivers,,,,42.608889,-71.49361,,,,,Madrigal,7612.0,0.0,Alan Rogers,[email],,,,,,,,,,,,,,,,,,,,,,,,N,42.608889,-71.49361
Haystack NUC3 8-channel Ozone Radiometer,hno,Individual Ground Based Satellite Receivers,,,,42.608889,-71.49361,,,,,Madrigal,7613.0,0.0,Alan Rogers,[email],,,,,,,,,,,,,,,,,,,,,,,,N,42.608889,-71.49361
Fairbanks Ozone Radiometer,for,Individual Ground Based Satellite Receivers,,,,65.124894,-147.493916,,,,,Madrigal,7614.0,0.0,Alan Rogers,[email],,,,,,,,,,,,,,,,,,,,,,,,N,65.124894,-147.493916
South Pole Scintillation Receiver,sps,Individual Ground Based Satellite Receivers,,,,-89.9986,93.7757,,,,,Madrigal,8001.0,2.8,Allan T. Weatherwax,[email],,,,,,,,,,,,,,,,,,,,,,,,S,67.96855325434093,-66.29903956543573
McMurdo Scintillation Receiver,mcs,Individual Ground Based Satellite Receivers,,,,-77.8297,166.6625,,,,,Madrigal,8002.0,0.24,Allan T. Weatherwax,[email],,,,,,,,,,,,,,,,,,,,,,,,S,72.8286405702674,-97.16192748052367
World-wide GNSS Receiver Network,gps,Distributed Ground Based Satellite Receivers,,,,0.0,0.0,,,,,Madrigal,8000.0,0.0,Anthea Coster,[email],,,,,,,,,,,,,,,,,,,,,,,,S,,
GNSS Scintillation Network,sci,Distributed Ground Based Satellite Receivers,,,,0.0,0.0,,,,,Madrigal,8010.0,0.0,Anthea Coster,[email],,,,,,,,,,,,,,,,,,,,,,,,S,,
UT Arlington TEC,tec,Distributed Ground Based Satellite Receivers,,,,0.0,0.0,,,,,Madrigal,8020.0,0.0,Mingwu Jin,[email],,,,,,,,,,,,,,,,,,,,,,,,S,,
Davis Czerny-Turner Scanning Spectrophotometer,dvs,Photometers,,,,51.3,7.2,,,,,Madrigal,3010.0,0.025,Gary Burns,[email],,,,,,,,,,,,,,,,,,,,,,,,N,51.3,7.2
Wuppertal (DE) Czerny-Turner OH Grating Spectrometer,wup,Photometers,,,,-68.48,77.97,,,,,Madrigal,3320.0,0.0,Peter Knieling,[email],,,,,,,,,,,,,,,,,,,,,,,,S,76.89523537140904,13.287449292378442
Poker Flat 4 Channel Filter Photometer,p4p,Photometers,,,,65.12,212.57,,,,,Madrigal,4470.0,0.0,James Hecht,[email],,,,,,,,,,,,,,,,,,,,,,,,N,65.12,-147.43
Fort Yukon 4 Channel Filter Photometer,y4p,Photometers,,,,66.6,214.7,,,,,Madrigal,4473.0,0.0,James Hecht,[email],,,,,,,,,,,,,,,,,,,,,,,,N,66.6,-145.3
Arecibo red line photometer,arp,Photometers,,,,18.345,293.25,,,,,Madrigal,4480.0,0.0,Christiano Brum,[email],,,,,,,,,,,,,,,,,,,,,,,,N,18.345,-66.75
Arecibo green line photometer,agp,Photometers,,,,18.345,293.25,,,,,Madrigal,4481.0,0.0,Christiano Brum,[email],,,,,,,,,,,,,,,,,,,,,,,,N,18.345,-66.75
USU Mesospheric Temperature Mapper,mtm,Photometers,,,,None,None,,,,,Madrigal,7191.0,None,Michael J. Taylor,[email],,,,,,,,,,,,,,,,,,,,,,,,,,
Green Bank Telescope,gbt,Ground Based Solar Receivers,,,,38.433,-79.8399,,,,,Madrigal,7800.0,0.0,Karen O'Neil,[email],,,,,,,,,,,,,,,,,,,,,,,,N,38.433,-79.8399
Sonmiani,SON,Magnetometers,INTERMAGNET,,,25.12,66.44,,,,,SuperMAG,,,,,138.91,19.49,1.0,,,,,,,,,,,,,,,,,,,,,N,25.12,66.44
Anchorage,AMU,Magnetometers,THEMIS,,,61.24,210.13,,,,,SuperMAG,,,,,-95.43,61.22,1.0,,,,,,,,,,,,,,,,,,,,,N,61.24,-149.87
Yellowknife,YKC,Magnetometers,CANMOS,,,62.48,245.52,,,,,SuperMAG,,,,,-59.64,69.53,3.0,INTERMAGNET,THEMIS,,,,,,,,,,,,,,,,,,,N,62.48,-114.47999999999999
Cambridge Bay,CBB,Magnetometers,CANMOS,,,69.12,254.97,,,,,SuperMAG,,,,,-51.68,77.24,2.0,INTERMAGNET,,,,,,,,,,,,,,,,,,,,N,69.12,-105.03
Resolute Bay,RES,Magnetometers,CANMOS,,,74.69,265.11,,,,,SuperMAG,,,,,-41.38,83.29,2.0,INTERMAGNET,,,,,,,,,,,,,,,,,,,,N,74.69,-94.88999999999999
Baker Lake,BLC,Magnetometers,CANMOS,,,64.32,263.99,,,,,SuperMAG,,,,,-32.95,74.05,2.0,INTERMAGNET,,,,,,,,,,,,,,,,,,,,N,64.32,-96.00999999999999
Meanook,MEA,Magnetometers,CANMOS,,,54.62,246.65,,,,,SuperMAG,,,,,-54.4,62.1,2.0,INTERMAGNET,,,,,,,,,,,,,,,,,,,,N,54.62,-113.35
Sitka,SIT,Magnetometers,INTERMAGNET,,,57.06,224.67,,,,,SuperMAG,,,,,-79.93,59.92,2.0,USGS,,,,,,,,,,,,,,,,,,,,N,57.06,-135.33
Poste de la Baleine,PBQ,Magnetometers,CANMOS,,,55.28,282.26,,,,,SuperMAG,,,,,-1.13,65.83,2.0,INTERMAGNET,,,,,,,,,,,,,,,,,,,,N,55.28,-77.74000000000001
Mekrijaervi,MEK,Magnetometers,IMAGE,,,62.77,30.97,,,,,SuperMAG,,,,,108.45,58.9,2.0,EMMA,,,,,,,,,,,,,,,,,,,,N,62.77,30.97
St Johns,STJ,Magnetometers,CANMOS,,,47.6,307.32,,,,,SuperMAG,,,,,31.24,53.68,2.0,INTERMAGNET,,,,,,,,,,,,,,,,,,,,N,47.6,-52.68000000000001
Alert,ALE,Magnetometers,CANMOS,,,82.5,297.5,,,,,SuperMAG,,,,,100.15,87.2,2.0,INTERMAGNET,,,,,,,,,,,,,,,,,,,,N,82.5,-62.5
Leirvogur,LRV,Magnetometers,INTERMAGNET,,,64.18,338.3,,,,,SuperMAG,,,,,67.25,64.85,1.0,,,,,,,,,,,,,,,,,,,,,N,64.18,-21.69999999999999
Boulder,BOU,Magnetometers,INTERMAGNET,,,40.14,254.76,,,,,SuperMAG,,,,,-40.51,49.14,2.0,USGS,,,,,,,,,,,,,,,,,,,,N,40.01,-105.24000000000001
Fresno,FRN,Magnetometers,INTERMAGNET,,,37.09,240.28,,,,,SuperMAG,,,,,-56.48,43.01,2.0,USGS,,,,,,,,,,,,,,,,,,,,N,37.09,-119.72
Victoria,VIC,Magnetometers,CANMOS,,,48.52,236.58,,,,,SuperMAG,,,,,-63.97,53.83,2.0,INTERMAGNET,,,,,,,,,,,,,,,,,,,,N,48.52,-123.41999999999999
Newport,NEW,Magnetometers,INTERMAGNET,,,48.27,242.88,,,,,SuperMAG,,,,,-56.8,54.92,2.0,USGS,,,,,,,,,,,,,,,,,,,,N,48.27,-117.12
Lovo,LOV,Magnetometers,INTERMAGNET,,,59.35,17.83,,,,,SuperMAG,,,,,96.06,55.74,1.0,,,,,,,,,,,,,,,,,,,,,N,59.35,17.83
Lerwick,LER,Magnetometers,BGS,,,60.13,358.82,,,,,SuperMAG,,,,,81.15,57.85,3.0,SAMNET,INTERMAGNET,,,,,,,,,,,,,,,,,,,N,60.13,-1.1800000000000068
Valentia,VAL,Magnetometers,INTERMAGNET,,,51.93,349.75,,,,,SuperMAG,,,,,70.52,49.81,1.0,,,,,,,,,,,,,,,,,,,,,N,51.93,-10.25
Hartland,HAD,Magnetometers,BGS,,,50.98,355.52,,,,,SuperMAG,,,,,74.79,48.12,3.0,SAMNET,INTERMAGNET,,,,,,,,,,,,,,,,,,,N,50.98,-4.480000000000018
Eskdalemuir,ESK,Magnetometers,BGS,,,55.32,356.8,,,,,SuperMAG,,,,,77.39,52.86,3.0,SAMNET,INTERMAGNET,,,,,,,,,,,,,,,,,,,N,55.32,-3.1999999999999886
Manhay,MAB,Magnetometers,INTERMAGNET,,,50.3,5.68,,,,,SuperMAG,,,,,82.81,46.66,1.0,,,,,,,,,,,,,,,,,,,,,N,50.3,5.68
Dourbes,DOU,Magnetometers,INTERMAGNET,,,50.1,4.6,,,,,SuperMAG,,,,,81.86,46.48,1.0,,,,,,,,,,,,,,,,,,,,,N,50.1,4.6
Brorfelde,BFE,Magnetometers,DTUSpace,,,55.62,11.67,,,,,SuperMAG,,,,,89.54,52.14,3.0,INTERMAGNET,TROMSOE,,,,,,,,,,,,,,,,,,,N,55.62,11.67
Chambon la foret,CLF,Magnetometers,INTERMAGNET,,,48.02,2.27,,,,,SuperMAG,,,,,79.35,44.12,2.0,BCMT,,,,,,,,,,,,,,,,,,,,N,48.02,2.27
Ottawa,OTT,Magnetometers,CANMOS,,,45.4,284.45,,,,,SuperMAG,,,,,1.21,55.93,2.0,INTERMAGNET,,,,,,,,,,,,,,,,,,,,N,45.4,-75.55000000000001
Wingst,WNG,Magnetometers,GFZ,,,53.75,9.07,,,,,SuperMAG,,,,,86.73,50.29,2.0,INTERMAGNET,,,,,,,,,,,,,,,,,,,,N,53.75,9.07
Villa Remedios,VRE,Magnetometers,GFZ,,,-17.28,292.38,,,,,SuperMAG,,,,,3.22,-4.89,1.0,,,,,,,,,,,,,,,,,,,,,S,-1.9048129378585739,-70.28737727882321
St. Helena,SHE,Magnetometers,GFZ,,,-15.95,354.27,,,,,SuperMAG,,,,,62.56,-22.89,1.0,,,,,,,,,,,,,,,,,,,,,S,35.5307761629505,-12.071889294905418
Santa Maria/Azoren,SMA,Magnetometers,GFZ,,,36.99,334.87,,,,,SuperMAG,,,,,55.27,31.82,1.0,,,,,,,,,,,,,,,,,,,,,N,36.99,-25.129999999999995
Pantanal,PNL,Magnetometers,GFZ,,,-16.68,303.83,,,,,SuperMAG,,,,,13.52,-7.38,1.0,,,,,,,,,,,,,,,,,,,,,S,5.724475370280412,-62.69998617980177
Tihany,THY,Magnetometers,INTERMAGNET,,,46.9,17.54,,,,,SuperMAG,,,,,92.02,42.49,2.0,EMMA,,,,,,,,,,,,,,,,,,,,N,46.9,17.54
Belsk,BEL,Magnetometers,INTERMAGNET,,,51.83,20.8,,,,,SuperMAG,,,,,96.09,47.84,2.0,EMMA,,,,,,,,,,,,,,,,,,,,N,51.83,20.8
Furstenfeldbruk,FUR,Magnetometers,INTERMAGNET,,,48.17,11.28,,,,,SuperMAG,,,,,86.91,44.01,1.0,,,,,,,,,,,,,,,,,,,,,N,48.17,11.28
Niemegk,NGK,Magnetometers,GFZ,,,52.07,12.68,,,,,SuperMAG,,,,,89.2,48.33,2.0,INTERMAGNET,,,,,,,,,,,,,,,,,,,,N,52.07,12.68
Budkov,BDV,Magnetometers,INTERMAGNET,,,49.07,14.02,,,,,SuperMAG,,,,,89.49,44.99,1.0,,,,,,,,,,,,,,,,,,,,,N,49.07,14.02
Fredericksburg,FRD,Magnetometers,INTERMAGNET,,,38.2,282.63,,,,,SuperMAG,,,,,-2.13,49.08,2.0,USGS,,,,,,,,,,,,,,,,,,,,N,38.2,-77.37
Chiripa,CRP,Magnetometers,INTERMAGNET,,,10.44,275.09,,,,,SuperMAG,,,,,-13.98,21.88,1.0,,,,,,,,,,,,,,,,,,,,,N,10.44,-84.91000000000003
Hyderabad,HYB,Magnetometers,GFZ,,,17.4,78.6,,,,,SuperMAG,,,,,150.86,10.37,2.0,INTERMAGNET,,,,,,,,,,,,,,,,,,,,N,17.4,78.6
Isla de Pascua,IPM,Magnetometers,INTERMAGNET,,,-27.2,250.58,,,,,SuperMAG,,,,,-33.24,-19.83,2.0,BCMT,,,,,,,,,,,,,,,,,,,,S,11.77484895986819,-103.2647747792883
Keetmanshoop,KMH,Magnetometers,GFZ,,,-26.54,18.11,,,,,SuperMAG,,,,,84.8,-36.72,2.0,INTERMAGNET,,,,,,,,,,,,,,,,,,,,S,42.706432859361406,13.596685290514316
Nampula,NMP,Magnetometers,INTERMAGNET,,,-15.09,39.25,,,,,SuperMAG,,,,,109.77,-25.18,1.0,,,,,,,,,,,,,,,,,,,,,S,29.9486402666434,38.913977249251744
Deadhorse,DED,Magnetometers,INTERMAGNET,,,70.36,211.21,,,,,SuperMAG,,,,,-101.79,70.57,2.0,USGS,,,,,,,,,,,,,,,,,,,,N,70.36,-148.79
King Edward Point,KEP,Magnetometers,INTERMAGNET,,,-54.28,323.51,,,,,SuperMAG,,,,,25.0,-44.07,2.0,BGS,,,,,,,,,,,,,,,,,,,,S,42.3373507594572,-56.871860334397006
Chengdu,CDP,Magnetometers,INTERMAGNET,,,31.0,256.3,,,,,SuperMAG,,,,,-37.26,40.09,1.0,,,,,,,,,,,,,,,,,,,,,N,31.0,-103.69999999999999
Dome Concordia,DMC,Magnetometers,INTERMAGNET,,,-75.25,235.83,,,,,SuperMAG,,,,,-15.83,-65.18,2.0,BCMT,,,,,,,,,,,,,,,,,,,,S,56.6724751214218,-88.76310080477052
Lonjsko Polje,LON,Magnetometers,INTERMAGNET,,,45.41,16.66,,,,,SuperMAG,,,,,90.92,40.72,1.0,,,,,,,,,,,,,,,,,,,,,N,45.41,16.66
Saint Petersburg,SPG,Magnetometers,INTERMAGNET,,,60.54,29.72,,,,,SuperMAG,,,,,106.51,56.62,1.0,,,,,,,,,,,,,,,,,,,,,N,60.54,29.72
Thule Air Base,TAB,Magnetometers,DTUSpace,,,76.54,291.18,,,,,SuperMAG,,,,,28.31,84.53,1.0,,,,,,,,,,,,,,,,,,,,,N,76.54,-68.82
Roemoe,ROE,Magnetometers,DTUSpace,,,55.17,8.55,,,,,SuperMAG,,,,,86.8,51.83,2.0,TROMSOE,,,,,,,,,,,,,,,,,,,,N,55.17,8.55
Qaanag,THL,Magnetometers,DTUSpace,,,77.47,290.77,,,,,SuperMAG,,,,,30.94,85.35,2.0,INTERMAGNET,,,,,,,,,,,,,,,,,,,,N,77.47,-69.23000000000002
Savissivik,SVS,Magnetometers,DTUSpace,,,76.02,294.9,,,,,SuperMAG,,,,,34.33,83.61,1.0,,,,,,,,,,,,,,,,,,,,,N,76.02,-65.10000000000002
